City,Previous Period,Current Period,% Change,Week,Song,Song ID,Grouping,Δ Plays,% Δ
All Cities,13,12,-8%,2025-03-21,Althea,1748029276,city,,
Cincinnati,0,2,-,2025-03-21,Althea,1748029276,city,-10.0,-83.33333333333334
Calgary,0,1,-,2025-03-21,Althea,1748029276,city,-1.0,-50.0
Daytona Beach,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Denver,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Orlando,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Redding,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Rome,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Salt Lake City,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
San Diego,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Wilmington,0,1,-,2025-03-21,Althea,1748029276,city,0.0,0.0
Bend,1,0,-100%,2025-03-21,Althea,1748029276,city,-1.0,-100.0
Detroit,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
Fort Worth,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
Los Angeles,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
Milan,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
New York City,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
North Myrtle Beach,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
Omaha,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
Portland,3,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
San Francisco,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
Spokane,1,0,-100%,2025-03-21,Althea,1748029276,city,0.0,
All Cities,12,6,-50%,2025-03-28,Althea,1748029276,city,6.0,inf
Cincinnati,2,3,+50%,2025-03-28,Althea,1748029276,city,-3.0,-50.0
Denver,1,1,0%,2025-03-28,Althea,1748029276,city,-2.0,-66.66666666666667
Edinburgh,0,1,-,2025-03-28,Althea,1748029276,city,0.0,0.0
Milan,0,1,-,2025-03-28,Althea,1748029276,city,0.0,0.0
Calgary,1,0,-100%,2025-03-28,Althea,1748029276,city,-1.0,-100.0
Daytona Beach,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
Orlando,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
Redding,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
Rome,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
Salt Lake City,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
San Diego,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
Wilmington,1,0,-100%,2025-03-28,Althea,1748029276,city,0.0,
All Cities,6,7,+17%,2025-04-04,Althea,1748029276,city,7.0,inf
Austin,0,1,-,2025-04-04,Althea,1748029276,city,-6.0,-85.71428571428572
Luziânia,0,1,-,2025-04-04,Althea,1748029276,city,0.0,0.0
San Diego,0,1,-,2025-04-04,Althea,1748029276,city,0.0,0.0
Stamford,0,1,-,2025-04-04,Althea,1748029276,city,0.0,0.0
Tokyo,0,1,-,2025-04-04,Althea,1748029276,city,0.0,0.0
Cincinnati,3,0,-100%,2025-04-04,Althea,1748029276,city,-1.0,-100.0
Denver,1,0,-100%,2025-04-04,Althea,1748029276,city,0.0,
Edinburgh,1,0,-100%,2025-04-04,Althea,1748029276,city,0.0,
Milan,1,0,-100%,2025-04-04,Althea,1748029276,city,0.0,
All Cities,7,19,+171%,2025-04-11,Althea,1748029276,city,19.0,inf
"Washington, D.C.",0,3,-,2025-04-11,Althea,1748029276,city,-16.0,-84.21052631578947
Portland,0,2,-,2025-04-11,Althea,1748029276,city,-1.0,-33.333333333333336
San Francisco,0,2,-,2025-04-11,Althea,1748029276,city,0.0,0.0
Atlanta,0,1,-,2025-04-11,Althea,1748029276,city,-1.0,-50.0
Brasília,0,1,-,2025-04-11,Althea,1748029276,city,0.0,0.0
Charlotte,0,1,-,2025-04-11,Althea,1748029276,city,0.0,0.0
Detroit,0,1,-,2025-04-11,Althea,1748029276,city,0.0,0.0
Houston,0,1,-,2025-04-11,Althea,1748029276,city,0.0,0.0
